id;name;types;genus
176;Togetic;fairy,flying;Happiness Pokémon
177;Natu;psychic,flying;Tiny Bird Pokémon
178;Xatu;psychic,flying;Mystic Pokémon
179;Mareep;electric;Wool Pokémon
180;Flaaffy;electric;Wool Pokémon
181;Ampharos;electric;Light Pokémon
182;Bellossom;grass;Flower Pokémon
183;Marill;water,fairy;Aqua Mouse Pokémon
184;Azumarill;water,fairy;Aqua Rabbit Pokémon
185;Sudowoodo;rock;Imitation Pokémon
186;Politoed;water;Frog Pokémon
187;Hoppip;grass,flying;Cottonweed Pokémon
188;Skiploom;grass,flying;Cottonweed Pokémon
189;Jumpluff;grass,flying;Cottonweed Pokémon
190;Aipom;normal;Long Tail Pokémon
191;Sunkern;grass;Seed Pokémon
192;Sunflora;grass;Sun Pokémon
193;Yanma;bug,flying;Clear Wing Pokémon
194;Wooper;water,ground;Water Fish Pokémon
195;Quagsire;water,ground;Water Fish Pokémon
196;Espeon;psychic;Sun Pokémon
197;Umbreon;dark;Moonlight Pokémon
198;Murkrow;dark,flying;Darkness Pokémon
199;Slowking;water,psychic;Royal Pokémon
200;Misdreavus;ghost;Screech Pokémon
201;Unown;psychic;Symbol Pokémon
202;Wobbuffet;psychic;Patient Pokémon
203;Girafarig;normal,psychic;Long Neck Pokémon
204;Pineco;bug;Bagworm Pokémon
205;Forretress;bug,steel;Bagworm Pokémon
206;Dunsparce;normal;Land Snake Pokémon
207;Gligar;ground,flying;Fly Scorpion Pokémon
208;Steelix;steel,ground;Iron Snake Pokémon
209;Snubbull;fairy;Fairy Pokémon
210;Granbull;fairy;Fairy Pokémon
211;Qwilfish;water,poison;Balloon Pokémon
212;Scizor;bug,steel;Pincer Pokémon
213;Shuckle;bug,rock;Mold Pokémon
214;Heracross;bug,fighting;Single Horn Pokémon
215;Sneasel;dark,ice;Sharp Claw Pokémon
216;Teddiursa;normal;Little Bear Pokémon
217;Ursaring;normal;Hibernator Pokémon
218;Slugma;fire;Lava Pokémon
219;Magcargo;fire,rock;Lava Pokémon
220;Swinub;ice,ground;Pig Pokémon
221;Piloswine;ice,ground;Swine Pokémon
222;Corsola;water,rock;Coral Pokémon
223;Remoraid;water;Jet Pokémon
224;Octillery;water;Jet Pokémon
225;Delibird;ice,flying;Delivery Pokémon
226;Mantine;water,flying;Kite Pokémon
227;Skarmory;steel,flying;Armor Bird Pokémon
228;Houndour;dark,fire;Dark Pokémon
229;Houndoom;dark,fire;Dark Pokémon
230;Kingdra;water,dragon;Dragon Pokémon
231;Phanpy;ground;Long Nose Pokémon
232;Donphan;ground;Armor Pokémon
233;Porygon2;normal;Virtual Pokémon
234;Stantler;normal;Big Horn Pokémon
235;Smeargle;normal;Painter Pokémon
236;Tyrogue;fighting;Scuffle Pokémon
237;Hitmontop;fighting;Handstand Pokémon
238;Smoochum;ice,psychic;Kiss Pokémon
239;Elekid;electric;Electric Pokémon
240;Magby;fire;Live Coal Pokémon
241;Miltank;normal;Milk Cow Pokémon
242;Blissey;normal;Happiness Pokémon
243;Raikou;electric;Thunder Pokémon
244;Entei;fire;Volcano Pokémon
245;Suicune;water;Aurora Pokémon
246;Larvitar;rock,ground;Rock Skin Pokémon
247;Pupitar;rock,ground;Hard Shell Pokémon
248;Tyranitar;rock,dark;Armor Pokémon
249;Lugia;psychic,flying;Diving Pokémon
250;Ho-Oh;fire,flying;Rainbow Pokémon
251;Celebi;psychic,grass;Time Travel Pokémon
252;Treecko;grass;Wood Gecko Pokémon
253;Grovyle;grass;Wood Gecko Pokémon
254;Sceptile;grass;Forest Pokémon
255;Torchic;fire;Chick Pokémon
256;Combusken;fire,fighting;Young Fowl Pokémon
257;Blaziken;fire,fighting;Blaze Pokémon
258;Mudkip;water;Mud Fish Pokémon
259;Marshtomp;water,ground;Mud Fish Pokémon
260;Swampert;water,ground;Mud Fish Pokémon
261;Poochyena;dark;Bite Pokémon
262;Mightyena;dark;Bite Pokémon
263;Zigzagoon;normal;Tiny Raccoon Pokémon
264;Linoone;normal;Rushing Pokémon
265;Wurmple;bug;Worm Pokémon
266;Silcoon;bug;Cocoon Pokémon
267;Beautifly;bug,flying;Butterfly Pokémon
268;Cascoon;bug;Cocoon Pokémon
269;Dustox;bug,poison;Poison Moth Pokémon
270;Lotad;water,grass;Water Weed Pokémon
271;Lombre;water,grass;Jolly Pokémon
272;Ludicolo;water,grass;Carefree Pokémon
273;Seedot;grass;Acorn Pokémon
274;Nuzleaf;grass,dark;Wily Pokémon
275;Shiftry;grass,dark;Wicked Pokémon
276;Taillow;normal,flying;Tiny Swallow Pokémon
277;Swellow;normal,flying;Swallow Pokémon
278;Wingull;water,flying;Seagull Pokémon
279;Pelipper;water,flying;Water Bird Pokémon
280;Ralts;psychic,fairy;Feeling Pokémon
281;Kirlia;psychic,fairy;Emotion Pokémon
282;Gardevoir;psychic,fairy;Embrace Pokémon
283;Surskit;bug,water;Pond Skater Pokémon
284;Masquerain;bug,flying;Eyeball Pokémon
285;Shroomish;grass;Mushroom Pokémon
286;Breloom;grass,fighting;Mushroom Pokémon
287;Slakoth;normal;Slacker Pokémon
288;Vigoroth;normal;Wild Monkey Pokémon
289;Slaking;normal;Lazy Pokémon
290;Nincada;bug,ground;Trainee Pokémon
291;Ninjask;bug,flying;Ninja Pokémon
292;Shedinja;bug,ghost;Shed Pokémon
293;Whismur;normal;Whisper Pokémon
294;Loudred;normal;Big Voice Pokémon
295;Exploud;normal;Loud Noise Pokémon
296;Makuhita;fighting;Guts Pokémon
297;Hariyama;fighting;Arm Thrust Pokémon
298;Azurill;normal,fairy;Polka Dot Pokémon
299;Nosepass;rock;Compass Pokémon
300;Skitty;normal;Kitten Pokémon
301;Delcatty;normal;Prim Pokémon
302;Sableye;dark,ghost;Darkness Pokémon
303;Mawile;steel,fairy;Deceiver Pokémon
304;Aron;steel,rock;Iron Armor Pokémon
305;Lairon;steel,rock;Iron Armor Pokémon
306;Aggron;steel,rock;Iron Armor Pokémon
307;Meditite;fighting,psychic;Meditate Pokémon
308;Medicham;fighting,psychic;Meditate Pokémon
309;Electrike;electric;Lightning Pokémon
310;Manectric;electric;Discharge Pokémon
311;Plusle;electric;Cheering Pokémon
312;Minun;electric;Cheering Pokémon
313;Volbeat;bug;Firefly Pokémon
314;Illumise;bug;Firefly Pokémon
315;Roselia;grass,poison;Thorn Pokémon
316;Gulpin;poison;Stomach Pokémon
317;Swalot;poison;Poison Bag Pokémon
318;Carvanha;water,dark;Savage Pokémon
319;Sharpedo;water,dark;Brutal Pokémon
320;Wailmer;water;Ball Whale Pokémon
321;Wailord;water;Float Whale Pokémon
322;Numel;fire,ground;Numb Pokémon
323;Camerupt;fire,ground;Eruption Pokémon
324;Torkoal;fire;Coal Pokémon
325;Spoink;psychic;Bounce Pokémon
326;Grumpig;psychic;Manipulate Pokémon
327;Spinda;normal;Spot Panda Pokémon
328;Trapinch;ground;Ant Pit Pokémon
329;Vibrava;ground,dragon;Vibration Pokémon
330;Flygon;ground,dragon;Mystic Pokémon
331;Cacnea;grass;Cactus Pokémon
332;Cacturne;grass,dark;Scarecrow Pokémon
333;Swablu;normal,flying;Cotton Bird Pokémon
334;Altaria;dragon,flying;Humming Pokémon
335;Zangoose;normal;Cat Ferret Pokémon
336;Seviper;poison;Fang Snake Pokémon
337;Lunatone;rock,psychic;Meteorite Pokémon
338;Solrock;rock,psychic;Meteorite Pokémon
339;Barboach;water,ground;Whiskers Pokémon
340;Whiscash;water,ground;Whiskers Pokémon
341;Corphish;water;Ruffian Pokémon
342;Crawdaunt;water,dark;Rogue Pokémon
343;Baltoy;ground,psychic;Clay Doll Pokémon
344;Claydol;ground,psychic;Clay Doll Pokémon
345;Lileep;rock,grass;Sea Lily Pokémon
346;Cradily;rock,grass;Barnacle Pokémon
347;Anorith;rock,bug;Old Shrimp Pokémon
348;Armaldo;rock,bug;Plate Pokémon
349;Feebas;water;Fish Pokémon
350;Milotic;water;Tender Pokémon
351;Castform;normal;Weather Pokémon
352;Kecleon;normal;Color Swap Pokémon
353;Shuppet;ghost;Puppet Pokémon
354;Banette;ghost;Marionette Pokémon
355;Duskull;ghost;Requiem Pokémon
356;Dusclops;ghost;Beckon Pokémon
357;Tropius;grass,flying;Fruit Pokémon
358;Chimecho;psychic;Wind Chime Pokémon
359;Absol;dark;Disaster Pokémon
360;Wynaut;psychic;Bright Pokémon
361;Snorunt;ice;Snow Hat Pokémon
362;Glalie;ice;Face Pokémon
363;Spheal;ice,water;Clap Pokémon
364;Sealeo;ice,water;Ball Roll Pokémon
365;Walrein;ice,water;Ice Break Pokémon
366;Clamperl;water;Bivalve Pokémon
367;Huntail;water;Deep Sea Pokémon
368;Gorebyss;water;South Sea Pokémon
369;Relicanth;water,rock;Longevity Pokémon
370;Luvdisc;water;Rendezvous Pokémon
371;Bagon;dragon;Rock Head Pokémon
372;Shelgon;dragon;Endurance Pokémon
373;Salamence;dragon,flying;Dragon Pokémon
374;Beldum;steel,psychic;Iron Ball Pokémon
375;Metang;steel,psychic;Iron Claw Pokémon
376;Metagross;steel,psychic;Iron Leg Pokémon
377;Regirock;rock;Rock Peak Pokémon
378;Regice;ice;Iceberg Pokémon
379;Registeel;steel;Iron Pokémon
380;Latias;dragon,psychic;Eon Pokémon
381;Latios;dragon,psychic;Eon Pokémon
382;Kyogre;water;Sea Basin Pokémon
383;Groudon;ground;Continent Pokémon
384;Rayquaza;dragon,flying;Sky High Pokémon
385;Jirachi;steel,psychic;Wish Pokémon
386;Deoxys;psychic;DNA Pokémon
387;Turtwig;grass;Tiny Leaf Pokémon
388;Grotle;grass;Grove Pokémon
389;Torterra;grass,ground;Continent Pokémon
390;Chimchar;fire;Chimp Pokémon
391;Monferno;fire,fighting;Playful Pokémon
392;Infernape;fire,fighting;Flame Pokémon
393;Piplup;water;Penguin Pokémon
394;Prinplup;water;Penguin Pokémon
395;Empoleon;water,steel;Emperor Pokémon
396;Starly;normal,flying;Starling Pokémon
397;Staravia;normal,flying;Starling Pokémon
398;Staraptor;normal,flying;Predator Pokémon
399;Bidoof;normal;Plump Mouse Pokémon
400;Bibarel;normal,water;Beaver Pokémon
401;Kricketot;bug;Cricket Pokémon
402;Kricketune;bug;Cricket Pokémon
403;Shinx;electric;Flash Pokémon
404;Luxio;electric;Spark Pokémon
405;Luxray;electric;Gleam Eyes Pokémon
406;Budew;grass,poison;Bud Pokémon
407;Roserade;grass,poison;Bouquet Pokémon
408;Cranidos;rock;Head Butt Pokémon
409;Rampardos;rock;Head Butt Pokémon
410;Shieldon;rock,steel;Shield Pokémon
411;Bastiodon;rock,steel;Shield Pokémon
412;Burmy;bug;Bagworm Pokémon
413;Wormadam;bug,grass;Bagworm Pokémon
414;Mothim;bug,flying;Moth Pokémon
415;Combee;bug,flying;Tiny Bee Pokémon
416;Vespiquen;bug,flying;Beehive Pokémon
417;Pachirisu;electric;EleSquirrel Pokémon
418;Buizel;water;Sea Weasel Pokémon
419;Floatzel;water;Sea Weasel Pokémon
420;Cherubi;grass;Cherry Pokémon
421;Cherrim;grass;Blossom Pokémon
422;Shellos;water;Sea Slug Pokémon
423;Gastrodon;water,ground;Sea Slug Pokémon
424;Ambipom;normal;Long Tail Pokémon
425;Drifloon;ghost,flying;Balloon Pokémon
426;Drifblim;ghost,flying;Blimp Pokémon
427;Buneary;normal;Rabbit Pokémon
428;Lopunny;normal;Rabbit Pokémon
429;Mismagius;ghost;Magical Pokémon
430;Honchkrow;dark,flying;Big Boss Pokémon
431;Glameow;normal;Catty Pokémon
432;Purugly;normal;Tiger Cat Pokémon
433;Chingling;psychic;Bell Pokémon
434;Stunky;poison,dark;Skunk Pokémon
435;Skuntank;poison,dark;Skunk Pokémon
436;Bronzor;steel,psychic;Bronze Pokémon
437;Bronzong;steel,psychic;Bronze Bell Pokémon
438;Bonsly;rock;Bonsai Pokémon
439;Mime Jr.;psychic,fairy;Mime Pokémon
440;Happiny;normal;Playhouse Pokémon
441;Chatot;normal,flying;Music Note Pokémon
442;Spiritomb;ghost,dark;Forbidden Pokémon
443;Gible;dragon,ground;Land Shark Pokémon
444;Gabite;dragon,ground;Cave Pokémon
445;Garchomp;dragon,ground;Mach Pokémon
446;Munchlax;normal;Big Eater Pokémon
447;Riolu;fighting;Emanation Pokémon
448;Lucario;fighting,steel;Aura Pokémon
449;Hippopotas;ground;Hippo Pokémon
450;Hippowdon;ground;Heavyweight Pokémon
451;Skorupi;poison,bug;Scorpion Pokémon
452;Drapion;poison,dark;Ogre Scorpion Pokémon
453;Croagunk;poison,fighting;Toxic Mouth Pokémon
454;Toxicroak;poison,fighting;Toxic Mouth Pokémon
455;Carnivine;grass;Bug Catcher Pokémon
456;Finneon;water;Wing Fish Pokémon
457;Lumineon;water;Neon Pokémon
458;Mantyke;water,flying;Kite Pokémon
459;Snover;grass,ice;Frost Tree Pokémon
460;Abomasnow;grass,ice;Frost Tree Pokémon
461;Weavile;dark,ice;Sharp Claw Pokémon
462;Magnezone;electric,steel;Magnet Area Pokémon
463;Lickilicky;normal;Licking Pokémon
464;Rhyperior;ground,rock;Drill Pokémon
465;Tangrowth;grass;Vine Pokémon
466;Electivire;electric;Thunderbolt Pokémon
467;Magmortar;fire;Blast Pokémon
468;Togekiss;fairy,flying;Jubilee Pokémon
469;Yanmega;bug,flying;Ogre Darner Pokémon
470;Leafeon;grass;Verdant Pokémon
471;Glaceon;ice;Fresh Snow Pokémon
472;Gliscor;ground,flying;Fang Scorpion Pokémon
473;Mamoswine;ice,ground;Twin Tusk Pokémon
474;Porygon-Z;normal;Virtual Pokémon
475;Gallade;psychic,fighting;Blade Pokémon
476;Probopass;rock,steel;Compass Pokémon
477;Dusknoir;ghost;Gripper Pokémon
478;Froslass;ice,ghost;Snow Land Pokémon
479;Rotom;electric,ghost;Plasma Pokémon
480;Uxie;psychic;Knowledge Pokémon
481;Mesprit;psychic;Emotion Pokémon
482;Azelf;psychic;Willpower Pokémon
483;Dialga;steel,dragon;Temporal Pokémon
484;Palkia;water,dragon;Spatial Pokémon
485;Heatran;fire,steel;Lava Dome Pokémon
486;Regigigas;normal;Colossal Pokémon
487;Giratina;ghost,dragon;Renegade Pokémon
488;Cresselia;psychic;Lunar Pokémon
489;Phione;water;Sea Drifter Pokémon
490;Manaphy;water;Seafaring Pokémon
491;Darkrai;dark;Pitch-Black Pokémon
492;Shaymin;grass;Gratitude Pokémon
493;Arceus;normal;Alpha Pokémon
494;Victini;psychic,fire;Victory Pokémon
495;Snivy;grass;Grass Snake Pokémon
496;Servine;grass;Grass Snake Pokémon
497;Serperior;grass;Regal Pokémon
498;Tepig;fire;Fire Pig Pokémon
499;Pignite;fire,fighting;Fire Pig Pokémon
500;Emboar;fire,fighting;Mega Fire Pig Pokémon
501;Oshawott;water;Sea Otter Pokémon
502;Dewott;water;Discipline Pokémon
503;Samurott;water;Formidable Pokémon
504;Patrat;normal;Scout Pokémon
505;Watchog;normal;Lookout Pokémon
506;Lillipup;normal;Puppy Pokémon
507;Herdier;normal;Loyal Dog Pokémon
508;Stoutland;normal;Big-Hearted Pokémon
509;Purrloin;dark;Devious Pokémon
510;Liepard;dark;Cruel Pokémon
511;Pansage;grass;Grass Monkey Pokémon
512;Simisage;grass;Thorn Monkey Pokémon
513;Pansear;fire;High Temp Pokémon
514;Simisear;fire;Ember Pokémon
515;Panpour;water;Spray Pokémon
516;Simipour;water;Geyser Pokémon
517;Munna;psychic;Dream Eater Pokémon
518;Musharna;psychic;Drowsing Pokémon
519;Pidove;normal,flying;Tiny Pigeon Pokémon
520;Tranquill;normal,flying;Wild Pigeon Pokémon
521;Unfezant;normal,flying;Proud Pokémon
522;Blitzle;electric;Electrified Pokémon
523;Zebstrika;electric;Thunderbolt Pokémon
524;Roggenrola;rock;Mantle Pokémon
525;Boldore;rock;Ore Pokémon
526;Gigalith;rock;Compressed Pokémon
527;Woobat;psychic,flying;Bat Pokémon
528;Swoobat;psychic,flying;Courting Pokémon
529;Drilbur;ground;Mole Pokémon
530;Excadrill;ground,steel;Subterrene Pokémon
531;Audino;normal;Hearing Pokémon
532;Timburr;fighting;Muscular Pokémon
533;Gurdurr;fighting;Muscular Pokémon
534;Conkeldurr;fighting;Muscular Pokémon
535;Tympole;water;Tadpole Pokémon
536;Palpitoad;water,ground;Vibration Pokémon
537;Seismitoad;water,ground;Vibration Pokémon
538;Throh;fighting;Judo Pokémon
539;Sawk;fighting;Karate Pokémon
540;Sewaddle;bug,grass;Sewing Pokémon
541;Swadloon;bug,grass;Leaf-Wrapped Pokémon
542;Leavanny;bug,grass;Nurturing Pokémon
543;Venipede;bug,poison;Centipede Pokémon
544;Whirlipede;bug,poison;Curlipede Pokémon
545;Scolipede;bug,poison;Megapede Pokémon
546;Cottonee;grass,fairy;Cotton Puff Pokémon
547;Whimsicott;grass,fairy;Windveiled Pokémon
548;Petilil;grass;Bulb Pokémon
549;Lilligant;grass;Flowering Pokémon
550;Basculin;water;Hostile Pokémon
551;Sandile;ground,dark;Desert Croc Pokémon
552;Krokorok;ground,dark;Desert Croc Pokémon
553;Krookodile;ground,dark;Intimidation Pokémon
554;Darumaka;fire;Zen Charm Pokémon
555;Darmanitan;fire;Blazing Pokémon
556;Maractus;grass;Cactus Pokémon
557;Dwebble;bug,rock;Rock Inn Pokémon
558;Crustle;bug,rock;Stone Home Pokémon
559;Scraggy;dark,fighting;Shedding Pokémon
560;Scrafty;dark,fighting;Hoodlum Pokémon
561;Sigilyph;psychic,flying;Avianoid Pokémon
562;Yamask;ghost;Spirit Pokémon
563;Cofagrigus;ghost;Coffin Pokémon
564;Tirtouga;water,rock;Prototurtle Pokémon
565;Carracosta;water,rock;Prototurtle Pokémon
566;Archen;rock,flying;First Bird Pokémon
567;Archeops;rock,flying;First Bird Pokémon
568;Trubbish;poison;Trash Bag Pokémon
569;Garbodor;poison;Trash Heap Pokémon
570;Zorua;dark;Tricky Fox Pokémon
571;Zoroark;dark;Illusion Fox Pokémon
572;Minccino;normal;Chinchilla Pokémon
573;Cinccino;normal;Scarf Pokémon
574;Gothita;psychic;Fixation Pokémon
575;Gothorita;psychic;Manipulate Pokémon
576;Gothitelle;psychic;Astral Body Pokémon
577;Solosis;psychic;Cell Pokémon
578;Duosion;psychic;Mitosis Pokémon
579;Reuniclus;psychic;Multiplying Pokémon
580;Ducklett;water,flying;Water Bird Pokémon
581;Swanna;water,flying;White Bird Pokémon
582;Vanillite;ice;Fresh Snow Pokémon
583;Vanillish;ice;Icy Snow Pokémon
584;Vanilluxe;ice;Snowstorm Pokémon
585;Deerling;normal,grass;Season Pokémon
586;Sawsbuck;normal,grass;Season Pokémon
587;Emolga;electric,flying;Sky Squirrel Pokémon
588;Karrablast;bug;Clamping Pokémon
589;Escavalier;bug,steel;Cavalry Pokémon
590;Foongus;grass,poison;Mushroom Pokémon
591;Amoonguss;grass,poison;Mushroom Pokémon
592;Frillish;water,ghost;Floating Pokémon
593;Jellicent;water,ghost;Floating Pokémon
594;Alomomola;water;Caring Pokémon
595;Joltik;bug,electric;Attaching Pokémon
596;Galvantula;bug,electric;EleSpider Pokémon
597;Ferroseed;grass,steel;Thorn Seed Pokémon
598;Ferrothorn;grass,steel;Thorn Pod Pokémon
599;Klink;steel;Gear Pokémon
600;Klang;steel;Gear Pokémon
601;Klinklang;steel;Gear Pokémon
602;Tynamo;electric;EleFish Pokémon
603;Eelektrik;electric;EleFish Pokémon
604;Eelektross;electric;EleFish Pokémon
605;Elgyem;psychic;Cerebral Pokémon
606;Beheeyem;psychic;Cerebral Pokémon
607;Litwick;ghost,fire;Candle Pokémon
608;Lampent;ghost,fire;Lamp Pokémon
609;Chandelure;ghost,fire;Luring Pokémon
610;Axew;dragon;Tusk Pokémon
611;Fraxure;dragon;Axe Jaw Pokémon
612;Haxorus;dragon;Axe Jaw Pokémon
613;Cubchoo;ice;Chill Pokémon
614;Beartic;ice;Freezing Pokémon
615;Cryogonal;ice;Crystallizing Pokémon
